Code,Name,‚Σ‚θ‚ª‚Θ,Code,Name,‚Σ‚θ‚ª‚Θ
321,Q”n§“μ•”,‚®‚ρ‚ά‚―‚ρ‚Θ‚ρ‚Τ,1021000,•x‰ªsµ“ϊs,‚Ζ‚έ‚¨‚©‚µ‚Θ‚Μ‚©‚Ά‚Ώ
320,Q”n§–k•”,‚®‚ρ‚ά‚―‚ρ‚Ω‚­‚Τ,1042100,’†”Vπ’¬“ϊ‰e,‚Θ‚©‚Μ‚¶‚ε‚¤‚ά‚Ώ‚Π‚©‚°
320,Q”n§–k•”,‚®‚ρ‚ά‚―‚ρ‚Ω‚­‚Τ,1042901,“αΘ’¬΄’¬,‚Π‚ª‚µ‚ ‚ª‚Β‚ά‚ά‚Ώ‚Ν‚η‚ά‚Ώ
321,Q”n§“μ•”,‚®‚ρ‚ά‚―‚ρ‚Θ‚ρ‚Τ,1052101,”Β‘q’¬”Β‘q,‚Ά‚½‚­‚η‚ά‚Ώ‚Ά‚½‚­‚η
331,ι‹Κ§“μ•”,‚³‚Ά‚½‚ά‚―‚ρ‚Θ‚ρ‚Τ,1110320,‚³‚Ά‚½‚ά‘ε‹{‹ζ“Vΐ’¬,‚³‚Ά‚½‚ά‚¨‚¨‚έ‚β‚­‚ ‚ά‚Κ‚ά‚Ώ‚ε‚¤
331,ι‹Κ§“μ•”,‚³‚Ά‚½‚ά‚―‚ρ‚Θ‚ρ‚Τ,1110700,‚³‚Ά‚½‚ά‰Ya‹ζ‚»,‚³‚Ά‚½‚ά‚¤‚η‚ν‚­‚½‚©‚³‚²
331,ι‹Κ§“μ•”,‚³‚Ά‚½‚ά‚―‚ρ‚Θ‚ρ‚Τ,1120100,μ‰zs®’¬,‚©‚ν‚²‚¦‚µ‚ ‚³‚Π‚Ώ‚ε‚¤
331,ι‹Κ§“μ•”,‚³‚Ά‚½‚ά‚―‚ρ‚Θ‚ρ‚Τ,1120121,μ‰zsVh’¬,‚©‚ν‚²‚¦‚µ‚ ‚η‚¶‚γ‚­‚ά‚Ώ
330,ι‹Κ§–k•”,‚³‚Ά‚½‚ά‚―‚ρ‚Ω‚­‚Τ,1120200,F’Jsχ’¬,‚­‚ά‚ª‚β‚µ‚³‚­‚η‚Ώ‚ε‚¤
331,ι‹Κ§“μ•”,‚³‚Ά‚½‚ά‚―‚ρ‚Θ‚ρ‚Τ,1120320,μϋs’†Β–Ψ•ªΊ,‚©‚ν‚®‚Ώ‚µ‚Θ‚©‚ ‚¨‚«‚Τ‚ρ‚µ‚Β
332,ι‹Κ§’•ƒ,‚³‚Ά‚½‚ά‚―‚ρ‚Ώ‚Ώ‚Τ,1120701,’•ƒsγ’¬,‚Ώ‚Ώ‚Τ‚µ‚©‚έ‚ά‚Ώ
331,ι‹Κ§“μ•”,‚³‚Ά‚½‚ά‚―‚ρ‚Θ‚ρ‚Τ,1120820,‘ςs–k—Ly’¬,‚Ζ‚±‚λ‚΄‚ν‚µ‚«‚½‚δ‚¤‚η‚­‚Ώ‚ε‚¤
331,ι‹Κ§“μ•”,‚³‚Ά‚½‚ά‚―‚ρ‚Θ‚ρ‚Τ,1120901,”Ρ”\s‰Ί’Ό’|,‚Ν‚ρ‚Μ‚¤‚µ‚µ‚ΰ‚Θ‚¨‚½‚―
331,ι‹Κ§“μ•”,‚³‚Ά‚½‚ά‚―‚ρ‚Θ‚ρ‚Τ,1120920,”Ρ”\sª–ξ’¬,‚Ν‚ρ‚Μ‚¤‚µ‚»‚β‚Ώ‚ε‚¤
330,ι‹Κ§–k•”,‚³‚Ά‚½‚ά‚―‚ρ‚Ω‚­‚Τ,1121101,–{―s™‹Κ’¬,‚Ω‚ρ‚¶‚ε‚¤‚µ‚±‚Ύ‚ά‚Ώ‚ε‚¤
331,ι‹Κ§“μ•”,‚³‚Ά‚½‚ά‚―‚ρ‚Θ‚ρ‚Τ,1121421,t“ϊ•”s””•Η,‚©‚·‚©‚Χ‚µ‚©‚·‚©‚Χ
330,ι‹Κ§–k•”,‚³‚Ά‚½‚ά‚―‚ρ‚Ω‚­‚Τ,1123200,‹vμs‰Ί‘©,‚­‚«‚µ‚µ‚ΰ‚Ν‚β‚έ
330,ι‹Κ§–k•”,‚³‚Ά‚½‚ά‚―‚ρ‚Ω‚­‚Τ,1134800,”µR’¬‘ε“¤Λ,‚Ν‚Ζ‚β‚ά‚ά‚Ώ‚ά‚ί‚Η
332,ι‹Κ§’•ƒ,‚³‚Ά‚½‚ά‚―‚ρ‚Ώ‚Ώ‚Τ,1136500,¬­–μ’¬—Ό_”–,‚¨‚ª‚Μ‚ά‚Ώ‚θ‚ε‚¤‚©‚έ‚·‚·‚«
341,η—t§–kΌ•”,‚Ώ‚Ξ‚―‚ρ‚Ω‚­‚Ή‚Ά‚Τ,1210101,η—t’†‰›‹ζ’†‰›`,‚Ώ‚Ξ‚Ώ‚γ‚¤‚¨‚¤‚­‚Ώ‚γ‚¤‚¨‚¤‚±‚¤
341,η—t§–kΌ•”,‚Ώ‚Ξ‚―‚ρ‚Ω‚­‚Ή‚Ά‚Τ,1210420,η—tα—t‹ζ–μC’¬,‚Ώ‚Ξ‚ν‚©‚Ξ‚­‚Μ‚λ‚Ώ‚ε‚¤
341,η—t§–kΌ•”,‚Ώ‚Ξ‚―‚ρ‚Ω‚­‚Ή‚Ά‚Τ,1210600,η—t”ό•l‹ζ‚Π‚Ρ–μ,‚Ώ‚Ξ‚έ‚Ν‚ά‚­‚Π‚Ρ‚Μ
341,η—t§–kΌ•”,‚Ώ‚Ξ‚―‚ρ‚Ω‚­‚Ή‚Ά‚Τ,1210620,η—t”ό•l‹ζξ–ΡCέ,‚Ώ‚Ξ‚έ‚Ν‚ά‚­‚Ά‚Θ‚°‚©‚Ά‚ª‚ρ
340,η—t§–k“•”,‚Ώ‚Ξ‚―‚ρ‚Ω‚­‚Ζ‚¤‚Τ,1220200,’¶qsμϋ’¬,‚Ώ‚ε‚¤‚µ‚µ‚©‚ν‚®‚Ώ‚Ώ‚ε‚¤
340,η—t§–k“•”,‚Ώ‚Ξ‚―‚ρ‚Ω‚­‚Ζ‚¤‚Τ,1220202,’¶qs¬”¨V’¬,‚Ώ‚ε‚¤‚µ‚µ‚±‚Ξ‚½‚―‚µ‚ρ‚ά‚Ώ
341,η—t§–kΌ•”,‚Ώ‚Ξ‚―‚ρ‚Ω‚­‚Ή‚Ά‚Τ,1220320,sμs‘ε’¬,‚Ά‚Ώ‚©‚ν‚µ‚¨‚¨‚ά‚Ώ
341,η—t§–kΌ•”,‚Ώ‚Ξ‚―‚ρ‚Ω‚­‚Ή‚Ά‚Τ,1220321,sμs–{s“Ώ,‚Ά‚Ώ‚©‚ν‚µ‚Ω‚ρ‚¬‚ε‚¤‚Ζ‚­
342,η—t§“μ•”,‚Ώ‚Ξ‚―‚ρ‚Θ‚ρ‚Τ,1220501,ΩRs’·{‰κ,‚½‚Δ‚β‚ά‚µ‚Θ‚ª‚·‚©
342,η—t§“μ•”,‚Ώ‚Ξ‚―‚ρ‚Θ‚ρ‚Τ,1220601,–ΨX’Γs‘Ύ“c,‚«‚³‚η‚Γ‚µ‚¨‚¨‚Ύ
341,η—t§–kΌ•”,‚Ώ‚Ξ‚―‚ρ‚Ω‚­‚Ή‚Ά‚Τ,1221101,¬“c‘Ϋ‹σ`,‚Θ‚θ‚½‚±‚­‚³‚Ά‚­‚¤‚±‚¤
341,η—t§–kΌ•”,‚Ώ‚Ξ‚―‚ρ‚Ω‚­‚Ή‚Ά‚Τ,1221102,¬“cs–ΌΓ‰®,‚Θ‚θ‚½‚µ‚Θ‚²‚β
341,η—t§–kΌ•”,‚Ώ‚Ξ‚―‚ρ‚Ω‚­‚Ή‚Ά‚Τ,1221120,¬“cs’†‘δ,‚Θ‚θ‚½‚µ‚Θ‚©‚Ύ‚Ά
340,η—t§–k“•”,‚Ώ‚Ξ‚―‚ρ‚Ω‚­‚Ζ‚¤‚Τ,1221300,“‹ΰs“Vh,‚Ζ‚¤‚ª‚Λ‚µ‚Π‚ª‚µ‚µ‚ρ‚¶‚γ‚­
341,η—t§–kΌ•”,‚Ώ‚Ξ‚―‚ρ‚Ω‚­‚Ή‚Ά‚Τ,1221701,”s®’¬,‚©‚µ‚ν‚µ‚ ‚³‚Π‚Ώ‚ε‚¤
342,η—t§“μ•”,‚Ώ‚Ξ‚―‚ρ‚Θ‚ρ‚Τ,1221800,‰Ys–n–Ό,‚©‚Β‚¤‚η‚µ‚Ζ‚Θ
341,η—t§–kΌ•”,‚Ώ‚Ξ‚―‚ρ‚Ω‚­‚Ή‚Ά‚Τ,1221920,s΄soθ,‚Ά‚Ώ‚Ν‚η‚µ‚ ‚Λ‚³‚«
342,η—t§“μ•”,‚Ώ‚Ξ‚―‚ρ‚Θ‚ρ‚Τ,1222300,›μs”ªF,‚©‚ΰ‚ª‚ν‚µ‚β‚Ά‚λ
342,η—t§“μ•”,‚Ώ‚Ξ‚―‚ρ‚Θ‚ρ‚Τ,1222301,›μs“ΰ‰Y,‚©‚ΰ‚ª‚ν‚µ‚¤‚Ώ‚¤‚η
341,η—t§–kΌ•”,‚Ώ‚Ξ‚―‚ρ‚Ω‚­‚Ή‚Ά‚Τ,1222700,‰Yΐs“ϊ‚Μo,‚¤‚η‚β‚·‚µ‚Π‚Μ‚Ε
342,η—t§“μ•”,‚Ώ‚Ξ‚―‚ρ‚Θ‚ρ‚Τ,1223400,“μ–[‘sγ–x,‚έ‚Θ‚έ‚Ϊ‚¤‚»‚¤‚µ‚©‚έ‚Ω‚θ
340,η—t§–k“•”,‚Ώ‚Ξ‚―‚ρ‚Ω‚­‚Ζ‚¤‚Τ,1223602,ζs²΄•½“c,‚©‚Ζ‚θ‚µ‚³‚ν‚η‚Π‚η‚½
340,η—t§–k“•”,‚Ώ‚Ξ‚―‚ρ‚Ω‚­‚Ζ‚¤‚Τ,1223700,R•sΌ”φ’¬•xm©‘δ,‚³‚ρ‚ή‚µ‚ά‚Β‚¨‚ά‚Ώ‚Σ‚¶‚έ‚Ύ‚Ά
340,η—t§–k“•”,‚Ώ‚Ξ‚―‚ρ‚Ω‚­‚Ζ‚¤‚Τ,1234700,‘½Γ’¬‘½Γ,‚½‚±‚ά‚Ώ‚½‚±
340,η—t§–k“•”,‚Ώ‚Ξ‚―‚ρ‚Ω‚­‚Ζ‚¤‚Τ,1242101,κ‹{’¬κ‹{,‚Ά‚Ώ‚Μ‚έ‚β‚ά‚Ώ‚Ά‚Ώ‚Μ‚έ‚β
340,η—t§–k“•”,‚Ώ‚Ξ‚―‚ρ‚Ω‚­‚Ζ‚¤‚Τ,1242700,’·“μ’¬‘‡ƒOƒ‰ƒEƒ“ƒh,‚Ώ‚ε‚¤‚Θ‚ρ‚ά‚Ώ‚»‚¤‚²‚¤‚®‚η‚¤‚ρ‚Η
350,“‹“s‚Q‚R‹ζ,‚Ζ‚¤‚«‚ε‚¤‚Ζ‚Ι‚¶‚γ‚¤‚³‚ρ‚­,1310100,“‹η‘γ“c‹ζ‘εθ’¬,‚Ζ‚¤‚«‚ε‚¤‚Ώ‚ζ‚Ύ‚­‚¨‚¨‚Δ‚ά‚Ώ
350,“‹“s‚Q‚R‹ζ,‚Ζ‚¤‚«‚ε‚¤‚Ζ‚Ι‚¶‚γ‚¤‚³‚ρ‚­,1310300,“‹`‹ζCέ,‚Ζ‚¤‚«‚ε‚¤‚έ‚Θ‚Ζ‚­‚©‚Ά‚ª‚ρ
350,“‹“s‚Q‚R‹ζ,‚Ζ‚¤‚«‚ε‚¤‚Ζ‚Ι‚¶‚γ‚¤‚³‚ρ‚­,1310400,“‹Vh‹ζΌVh,‚Ζ‚¤‚«‚ε‚¤‚µ‚ρ‚¶‚γ‚­‚­‚Ι‚µ‚µ‚ρ‚¶‚γ‚­
350,“‹“s‚Q‚R‹ζ,‚Ζ‚¤‚«‚ε‚¤‚Ζ‚Ι‚¶‚γ‚¤‚³‚ρ‚­,1310420,“‹Vh‹ζγ—‡,‚Ζ‚¤‚«‚ε‚¤‚µ‚ρ‚¶‚γ‚­‚­‚©‚έ‚¨‚Ώ‚ ‚Ά
350,“‹“s‚Q‚R‹ζ,‚Ζ‚¤‚«‚ε‚¤‚Ζ‚Ι‚¶‚γ‚¤‚³‚ρ‚­,1310700,“‹–n“c‹ζ‰΅μ,‚Ζ‚¤‚«‚ε‚¤‚·‚έ‚Ύ‚­‚ζ‚±‚©‚ν
350,“‹“s‚Q‚R‹ζ,‚Ζ‚¤‚«‚ε‚¤‚Ζ‚Ι‚¶‚γ‚¤‚³‚ρ‚­,1310800,“‹]“‹ζΒC,‚Ζ‚¤‚«‚ε‚¤‚±‚¤‚Ζ‚¤‚­‚ ‚¨‚έ
350,“‹“s‚Q‚R‹ζ,‚Ζ‚¤‚«‚ε‚¤‚Ζ‚Ι‚¶‚γ‚¤‚³‚ρ‚­,1310820,“‹]“‹ζ‰z’†“‡,‚Ζ‚¤‚«‚ε‚¤‚±‚¤‚Ζ‚¤‚­‚¦‚Α‚Ώ‚γ‚¤‚¶‚ά
350,“‹“s‚Q‚R‹ζ,‚Ζ‚¤‚«‚ε‚¤‚Ζ‚Ι‚¶‚γ‚¤‚³‚ρ‚­,1311102,“‹‘Ϋ‹σ`,‚Ζ‚¤‚«‚ε‚¤‚±‚­‚³‚Ά‚­‚¤‚±‚¤
350,“‹“s‚Q‚R‹ζ,‚Ζ‚¤‚«‚ε‚¤‚Ζ‚Ι‚¶‚γ‚¤‚³‚ρ‚­,1311501,“‹™•ΐ‹ζΆ²’J,‚Ζ‚¤‚«‚ε‚¤‚·‚¬‚Θ‚έ‚­‚ ‚³‚ª‚β
350,“‹“s‚Q‚R‹ζ,‚Ζ‚¤‚«‚ε‚¤‚Ζ‚Ι‚¶‚γ‚¤‚³‚ρ‚­,1312300,“‹]Λμ‹ζ’†‰›,‚Ζ‚¤‚«‚ε‚¤‚¦‚Η‚ª‚ν‚­‚Ώ‚γ‚¤‚¨‚¤
351,“‹“s‘½–€“•”,‚Ζ‚¤‚«‚ε‚¤‚Ζ‚½‚ά‚Ζ‚¤‚Τ,1320100,”ª‰¤qs‘ε‰΅’¬,‚Ν‚Ώ‚¨‚¤‚¶‚µ‚¨‚¨‚ζ‚±‚Ώ‚ε‚¤
352,“‹“s‘½–€Ό•”,‚Ζ‚¤‚«‚ε‚¤‚Ζ‚½‚ά‚Ή‚Ά‚Τ,1320501,Β”~s“Β”~,‚¨‚¤‚ί‚µ‚Π‚ª‚µ‚¨‚¤‚ί
351,“‹“s‘½–€“•”,‚Ζ‚¤‚«‚ε‚¤‚Ζ‚½‚ά‚Ζ‚¤‚Τ,1321402,‘•ª›s•ΐ–Ψ’¬,‚±‚­‚Τ‚ρ‚¶‚µ‚Θ‚έ‚«‚Ώ‚ε‚¤
355,Ι“¤‘ε“‡,‚Ά‚Έ‚¨‚¨‚µ‚ά,1336103,Ι“¤‘ε“‡’¬·–Ψ’n,‚Ά‚Έ‚¨‚¨‚µ‚ά‚ά‚Ώ‚³‚µ‚«‚¶
355,Ι“¤‘ε“‡,‚Ά‚Έ‚¨‚¨‚µ‚ά,1336104,Ι“¤‘ε“‡’¬³’¬,‚Ά‚Έ‚¨‚¨‚µ‚ά‚ά‚Ώ‚ΰ‚Ζ‚ά‚Ώ
355,Ι“¤‘ε“‡,‚Ά‚Έ‚¨‚¨‚µ‚ά,1336172,Ι“¤‘ε“‡’¬‰ª“c,‚Ά‚Έ‚¨‚¨‚µ‚ά‚ά‚Ώ‚¨‚©‚½
356,V“‡,‚Ι‚Ά‚¶‚ά,1336200,“‹—“‡‘Ί“R,‚Ζ‚¤‚«‚ε‚¤‚Ζ‚µ‚ά‚ή‚η‚Π‚ª‚µ‚β‚ά
356,V“‡,‚Ι‚Ά‚¶‚ά,1336300,V“‡‘Ί‘ε΄,‚Ι‚Ά‚¶‚ά‚ή‚η‚¨‚¨‚Ν‚η
356,V“‡,‚Ι‚Ά‚¶‚ά,1336301,V“‡‘Ί®ª“‡,‚Ι‚Ά‚¶‚ά‚ή‚η‚µ‚«‚Λ‚¶‚ά
354,_’Γ“‡,‚±‚¤‚Γ‚µ‚ά,1336401,_’Γ“‡‘Ί‹ΰ’·,‚±‚¤‚Γ‚µ‚ά‚ή‚η‚«‚ρ‚Θ‚ª
357,O‘ξ“‡,‚έ‚β‚―‚¶‚ά,1338103,O‘ξ‘Ί_’…,‚έ‚β‚―‚ή‚η‚©‚έ‚Β‚«
357,O‘ξ“‡,‚έ‚β‚―‚¶‚ά,1338104,O‘ξ‘Ί’Ψ“c,‚έ‚β‚―‚ή‚η‚Β‚Ϊ‚½
357,O‘ξ“‡,‚έ‚β‚―‚¶‚ά,1338200,δ‘ “‡‘ΊΌμ,‚έ‚­‚η‚¶‚ά‚ή‚η‚Ι‚µ‚©‚ν
358,”ªδ“‡,‚Ν‚Ώ‚¶‚ε‚¤‚¶‚ά,1340103,”ªδ’¬~—§,‚Ν‚Ώ‚¶‚ε‚¤‚ά‚Ώ‚©‚µ‚½‚Δ
358,”ªδ“‡,‚Ν‚Ώ‚¶‚ε‚¤‚¶‚ά,1340104,”ªδ’¬Oª,‚Ν‚Ώ‚¶‚ε‚¤‚ά‚Ώ‚έ‚Β‚Λ
358,”ªδ“‡,‚Ν‚Ώ‚¶‚ε‚¤‚¶‚ά,1340200,Βƒ–“‡‘Ί,‚ ‚¨‚ª‚µ‚ά‚ή‚η
359,¬}΄,‚¨‚ª‚³‚ν‚η,1342100,¬}΄‘Ί•ƒ“‡Ό’¬,‚¨‚ª‚³‚ν‚η‚ή‚η‚Ώ‚Ώ‚¶‚ά‚Ι‚µ‚ά‚Ώ
359,¬}΄,‚¨‚ª‚³‚ν‚η,1342101,¬}΄‘Ί•ƒ“‡O“ϊR,‚¨‚ª‚³‚ν‚η‚ή‚η‚Ώ‚Ώ‚¶‚ά‚έ‚©‚Γ‚«‚β‚ά
359,¬}΄,‚¨‚ª‚³‚ν‚η,1342103,¬}΄‘Ί•κ“‡,‚¨‚ª‚³‚ν‚η‚ή‚η‚Ν‚Ν‚¶‚ά
360,_“ήμ§“•”,‚©‚Θ‚ª‚ν‚―‚ρ‚Ζ‚¤‚Τ,1410199,‰΅•l’ί©‹ζ‘ε•‚Σ“ª,‚ζ‚±‚Ν‚ά‚Β‚ι‚έ‚­‚Ύ‚Ά‚±‚­‚Σ‚Ζ‚¤
360,_“ήμ§“•”,‚©‚Θ‚ª‚ν‚―‚ρ‚Ζ‚¤‚Τ,1410400,‰΅•l’†‹ζRθ’¬,‚ζ‚±‚Ν‚ά‚Θ‚©‚­‚β‚ά‚Δ‚Ώ‚ε‚¤
360,_“ήμ§“•”,‚©‚Θ‚ª‚ν‚―‚ρ‚Ζ‚¤‚Τ,1411220,‰΅•l®‹ζ‘ε’r’¬,‚ζ‚±‚Ν‚ά‚ ‚³‚Π‚­‚¨‚¨‚Ά‚―‚Ώ‚ε‚¤
360,_“ήμ§“•”,‚©‚Θ‚ª‚ν‚―‚ρ‚Ζ‚¤‚Τ,1413120,μθμθ‹ζ‹{‘O’¬,‚©‚ν‚³‚«‚©‚ν‚³‚«‚­‚έ‚β‚ά‚¦‚Ώ‚ε‚¤
360,_“ήμ§“•”,‚©‚Θ‚ª‚ν‚―‚ρ‚Ζ‚¤‚Τ,1413300,μθ’†΄‹ζ¬™w‰®’¬,‚©‚ν‚³‚«‚Θ‚©‚Ν‚η‚­‚±‚·‚¬‚¶‚ρ‚β‚Ώ‚ε‚¤
361,_“ήμ§Ό•”,‚©‚Θ‚ª‚ν‚―‚ρ‚Ή‚Ά‚Τ,1415100,‘–Ν΄—Ξ‹ζα–φ,‚³‚ª‚έ‚Ν‚η‚έ‚Η‚θ‚­‚ν‚©‚β‚Θ‚¬
361,_“ήμ§Ό•”,‚©‚Θ‚ª‚ν‚―‚ρ‚Ή‚Ά‚Τ,1415200,‘–Ν΄’†‰›‹ζ’†‰›,‚³‚ª‚έ‚Ν‚η‚Ώ‚γ‚¤‚¨‚¤‚­‚Ώ‚γ‚¤‚¨‚¤
360,_“ήμ§“•”,‚©‚Θ‚ª‚ν‚―‚ρ‚Ζ‚¤‚Τ,1420100,‰΅{‰κsυ‚Μ‹u,‚ζ‚±‚·‚©‚µ‚Π‚©‚θ‚Μ‚¨‚©
360,_“ήμ§“•”,‚©‚Θ‚ª‚ν‚―‚ρ‚Ζ‚¤‚Τ,1420120,‰΅{‰κsβ–{’¬,‚ζ‚±‚·‚©‚µ‚³‚©‚ΰ‚Ζ‚Ώ‚ε‚¤
360,_“ήμ§“•”,‚©‚Θ‚ª‚ν‚―‚ρ‚Ζ‚¤‚Τ,1420321,•½’ΛsσΤ’¬,‚Π‚η‚Β‚©‚µ‚Ή‚ρ‚°‚ρ‚Ώ‚ε‚¤
360,_“ήμ§“•”,‚©‚Θ‚ª‚ν‚―‚ρ‚Ζ‚¤‚Τ,1420420,™‘qsδ¬’¬,‚©‚ά‚­‚η‚µ‚¨‚Θ‚θ‚ά‚Ώ
360,_“ήμ§“•”,‚©‚Θ‚ª‚ν‚―‚ρ‚Ζ‚¤‚Τ,1420521,“΅‘ςs’©“ϊ’¬,‚Σ‚¶‚³‚ν‚µ‚ ‚³‚Π‚Ώ‚ε‚¤
361,_“ήμ§Ό•”,‚©‚Θ‚ª‚ν‚―‚ρ‚Ή‚Ά‚Τ,1420600,¬“c΄s‹v–μ,‚¨‚Ύ‚ν‚η‚µ‚­‚Μ
360,_“ήμ§“•”,‚©‚Θ‚ª‚ν‚―‚ρ‚Ζ‚¤‚Τ,1420700,ƒ–θsƒ–θ,‚Ώ‚ª‚³‚«‚µ‚Ώ‚ª‚³‚«
360,_“ήμ§“•”,‚©‚Θ‚ª‚ν‚―‚ρ‚Ζ‚¤‚Τ,1421020,O‰YsιR’¬,‚έ‚¤‚η‚µ‚µ‚λ‚β‚ά‚Ώ‚ε‚¤
361,_“ήμ§Ό•”,‚©‚Θ‚ª‚ν‚―‚ρ‚Ή‚Ά‚Τ,1421100,`–μs‘]‰®,‚Ν‚Ύ‚Μ‚µ‚»‚β
361,_“ήμ§Ό•”,‚©‚Θ‚ª‚ν‚―‚ρ‚Ή‚Ά‚Τ,1438401,“’‰Ν΄’¬’†‰›,‚δ‚ª‚ν‚η‚ά‚Ώ‚Ώ‚γ‚¤‚¨‚¤
372,Vƒ§‰Ί‰z,‚Ι‚Ά‚ª‚½‚―‚ρ‚©‚¦‚Β,1510200,Vƒ‹σ`,‚Ι‚Ά‚ª‚½‚­‚¤‚±‚¤
372,Vƒ§‰Ί‰z,‚Ι‚Ά‚ª‚½‚―‚ρ‚©‚¦‚Β,1510301,Vƒ’†‰›‹ζ”όη’¬,‚Ι‚Ά‚ª‚½‚Ώ‚γ‚¤‚¨‚¤‚­‚έ‚³‚«‚Ώ‚ε‚¤
372,Vƒ§‰Ί‰z,‚Ι‚Ά‚ª‚½‚―‚ρ‚©‚¦‚Β,1510500,VƒH—t‹ζ’φ“‡,‚Ι‚Ά‚ª‚½‚ ‚«‚Ν‚­‚Ω‚Η‚¶‚ά
372,Vƒ§‰Ί‰z,‚Ι‚Ά‚ª‚½‚―‚ρ‚©‚¦‚Β,1510800,VƒΌ—‹ζ–π,‚Ι‚Ά‚ª‚½‚Ι‚µ‚©‚ρ‚­‚β‚­‚µ‚ε
371,Vƒ§’†‰z,‚Ι‚Ά‚ª‚½‚―‚ρ‚Ώ‚γ‚¤‚¦‚Β,1520200,’·‰ªsK’¬,‚Θ‚ª‚¨‚©‚µ‚³‚Ά‚ν‚Ά‚Ώ‚ε‚¤
371,Vƒ§’†‰z,‚Ι‚Ά‚ª‚½‚―‚ρ‚Ώ‚γ‚¤‚¦‚Β,1520800,¬η’Jsι“ΰ,‚¨‚ΐ‚β‚µ‚¶‚ε‚¤‚Θ‚Ά
372,Vƒ§‰Ί‰z,‚Ι‚Ά‚ª‚½‚―‚ρ‚©‚¦‚Β,1521200,‘Ίγs‰–’¬,‚ή‚η‚©‚έ‚µ‚µ‚¨‚ά‚Ώ
370,Vƒ§γ‰z,‚Ι‚Ά‚ª‚½‚―‚ρ‚¶‚ε‚¤‚¦‚Β,1521600,…‹›μsκ‚Μ‹{,‚Ά‚Ζ‚Ά‚ª‚ν‚µ‚Ά‚Ώ‚Μ‚έ‚β
372,Vƒ§‰Ί‰z,‚Ι‚Ά‚ª‚½‚―‚ρ‚©‚¦‚Β,1521801,άςs‘ΊΌ‰³,‚²‚Ή‚ρ‚µ‚ή‚η‚ά‚Β‚¨‚Β
370,Vƒ§γ‰z,‚Ι‚Ά‚ª‚½‚―‚ρ‚¶‚ε‚¤‚¦‚Β,1522201,γ‰zs’†ƒm–“,‚¶‚ε‚¤‚¦‚Β‚µ‚Θ‚©‚Μ‚ά‚½
370,Vƒ§γ‰z,‚Ι‚Ά‚ª‚½‚―‚ρ‚¶‚ε‚¤‚¦‚Β,1522202,γ‰zs‘εθ’¬,‚¶‚ε‚¤‚¦‚Β‚µ‚¨‚¨‚Δ‚ά‚Ώ
372,Vƒ§‰Ί‰z,‚Ι‚Ά‚ª‚½‚―‚ρ‚©‚¦‚Β,1522300,Ά‰κ–μs”¨],‚ ‚ª‚Μ‚µ‚Ν‚½‚¦
375,Vƒ§²“n,‚Ι‚Ά‚ª‚½‚―‚ρ‚³‚Η,1522401,²“ns‘μ‹ΰR,‚³‚Η‚µ‚ ‚Ά‚©‚ν‚«‚ρ‚΄‚ρ
375,Vƒ§²“n,‚Ι‚Ά‚ª‚½‚―‚ρ‚³‚Η,1522402,²“ns‘μO’¬–Ϊ,‚³‚Η‚µ‚ ‚Ά‚©‚ν‚³‚ρ‚Ώ‚ε‚¤‚ί
371,Vƒ§’†‰z,‚Ι‚Ά‚ª‚½‚―‚ρ‚Ώ‚γ‚¤‚¦‚Β,1522501,‹›ΐs‰Ίά—§,‚¤‚¨‚Κ‚ά‚µ‚µ‚ΰ‚¨‚θ‚½‚Δ
371,Vƒ§’†‰z,‚Ι‚Ά‚ª‚½‚―‚ρ‚Ώ‚γ‚¤‚¦‚Β,1522600,“μ‹›ΐsZ“ϊ’¬,‚έ‚Θ‚έ‚¤‚¨‚Κ‚ά‚µ‚ή‚Ά‚©‚ά‚Ώ
372,Vƒ§‰Ί‰z,‚Ι‚Ά‚ª‚½‚―‚ρ‚©‚¦‚Β,1522700,‘Ω“ΰsVa’¬,‚½‚Ά‚Θ‚Ά‚µ‚µ‚ρ‚ν‚Ώ‚ε‚¤
371,Vƒ§’†‰z,‚Ι‚Ά‚ª‚½‚―‚ρ‚Ώ‚γ‚¤‚¦‚Β,1540500,o‰_θ’¬•Δ“c,‚Ά‚Έ‚ΰ‚΄‚«‚ά‚Ώ‚±‚ί‚Ύ
372,Vƒ§‰Ί‰z,‚Ι‚Ά‚ª‚½‚―‚ρ‚©‚¦‚Β,1558600,Ύ“‡‰Y‘Ίω”¨,‚ ‚ν‚µ‚ά‚¤‚η‚ή‚η‚³‚³‚Ξ‚½‚―
380,•xR§“•”,‚Ζ‚β‚ά‚―‚ρ‚Ζ‚¤‚Τ,1620100,•xRsΞβ,‚Ζ‚β‚ά‚µ‚Ά‚µ‚³‚©
380,•xR§“•”,‚Ζ‚β‚ά‚―‚ρ‚Ζ‚¤‚Τ,1620102,•xRs”ª”φ’¬•“‡,‚Ζ‚β‚ά‚µ‚β‚Β‚¨‚ά‚Ώ‚Σ‚­‚¶‚ά
381,•xR§Ό•”,‚Ζ‚β‚ά‚―‚ρ‚Ή‚Ά‚Τ,1620200,‚‰ªs•–Ψ,‚½‚©‚¨‚©‚µ‚Σ‚µ‚«
